W1116 04:15:52.577000 1188 torch/distributed/run.py:766] 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 04:15:52.577000 1188 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 04:16:42 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
node23D400683:1390:1981 [0] NCCL INFO threadThresholds 8/8/64 | 512/8/64 | 512 | 512
node23D400683:1390:1981 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1390:1981 [0] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1393:1983 [3] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
node23D400683:1392:1982 [2] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
node23D400683:1390:1981 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
node23D400683:1391:1984 [1] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
node23D400683:1393:1983 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
node23D400683:1392:1982 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
node23D400683:1390:1981 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
node23D400683:1391:1984 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
node23D400683:1393:1983 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
node23D400683:1392:1982 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
node23D400683:1390:1981 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
node23D400683:1391:1984 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
node23D400683:1393:1983 [3] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
node23D400683:1392:1982 [2] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
node23D400683:1390:1981 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
node23D400683:1391:1984 [1] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
node23D400683:1393:1983 [3] NCCL INFO ncclCommInitRankConfig comm 0x3f181680 rank 3 nranks 64 cudaDev 3 nvmlDev 3 busId 1901000 commId 0x75c27e0d7f7ac035 - Init COMPLETE
node23D400683:1392:1982 [2] NCCL INFO ncclCommInitRankConfig comm 0x371010b0 rank 2 nranks 64 cudaDev 2 nvmlDev 2 busId 1801000 commId 0x75c27e0d7f7ac035 - Init COMPLETE
node23D400683:1393:1983 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 64 total 2.77 (kernels 0.12, alloc 0.25, bootstrap 0.04, allgathers 0.11, topo 2.05, graphs 0.04, connections 0.16, rest 0.01)
node23D400683:1390:1981 [0] NCCL INFO ncclCommInitRankConfig comm 0x4cf95800 rank 0 nranks 64 cudaDev 0 nvmlDev 0 busId 801000 commId 0x75c27e0d7f7ac035 - Init COMPLETE
node23D400683:1391:1984 [1] NCCL INFO ncclCommInitRankConfig comm 0x1f9f1580 rank 1 nranks 64 cudaDev 1 nvmlDev 1 busId 901000 commId 0x75c27e0d7f7ac035 - Init COMPLETE
node23D400683:1392:1982 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 64 total 2.77 (kernels 0.12, alloc 0.25, bootstrap 0.04, allgathers 0.08, topo 2.07, graphs 0.04, connections 0.15, rest 0.01)
node23D400683:1390:1981 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 64 total 2.78 (kernels 0.12, alloc 0.26, bootstrap 0.04, allgathers 0.06, topo 2.09, graphs 0.04, connections 0.16, rest 0.01)
node23D400683:1391:1984 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 64 total 2.77 (kernels 0.12, alloc 0.25, bootstrap 0.04, allgathers 0.08, topo 2.07, graphs 0.04, connections 0.16, rest 0.01)
node23D400683:1392:1997 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 03/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 04/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 05/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 06/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 07/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 08/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 09/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 08/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 10/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 09/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 11/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 16/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 12/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 13/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 17/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 14/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 18/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 15/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 19/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 16/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 16/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 20/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 17/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 18/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 18/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 20/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 19/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 21/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 20/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 21/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 24/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 22/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 22/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 25/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 23/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 23/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 26/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 24/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 24/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 27/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 25/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 26/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 28/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 25/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 29/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 27/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 26/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 30/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 28/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1392:1997 [2] NCCL INFO Channel 31/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 27/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 29/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 28/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 29/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 30/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 30/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1391:2000 [1] NCCL INFO Channel 31/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1390:1999 [0] NCCL INFO Channel 31/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Channel 31/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1393:1998 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1390:1999 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1391:2000 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
node23D400683:1392:1997 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
>>> done with compiling and loading fused kernels. Compilation time: 3.911 seconds
time to initialize megatron (seconds): 9.793
[after megatron is initialized] datetime: 2025-11-16 04:16:53 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 8221261824
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 8221261824
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 8221261824
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8221261824
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=True, reuse_grad_buf_for_mxfp8_param_ag=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False, nccl_ub=False, fsdp_double_buffer=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (199655424 elements, 199655424 padded size):
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
