W1115 13:49:54.262000 1179 torch/distributed/run.py:766] 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1115 13:49:54.262000 1179 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-15 13:50:43 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
Params for bucket 76 (75497472 elements, 75497472 padded size):
	module.decoder.layers.4.mlp.linear_fc2.weight
Params for bucket 77 (150994944 elements, 150994944 padded size):
	module.decoder.layers.4.mlp.linear_fc1.weight
Params for bucket 78 (40894464 elements, 40894464 padded size):
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
Params for bucket 79 (75497472 elements, 75497472 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
Params for bucket 80 (150994944 elements, 150994944 padded size):
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 81 (40894464 elements, 40894464 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
Params for bucket 82 (75497472 elements, 75497472 padded size):
	module.decoder.layers.2.mlp.linear_fc2.weight
Params for bucket 83 (150994944 elements, 150994944 padded size):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 84 (40894464 elements, 40894464 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
Params for bucket 85 (75497472 elements, 75497472 padded size):
	module.decoder.layers.1.mlp.linear_fc2.weight
Params for bucket 86 (150994944 elements, 150994944 padded size):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 87 (40894464 elements, 40894464 padded size):
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
Params for bucket 88 (75497472 elements, 75497472 padded size):
	module.decoder.layers.0.mlp.linear_fc2.weight
Params for bucket 89 (150994944 elements, 150994944 padded size):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 90 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=8e-05, min_lr=8e-06, decoupled_lr=0.0002, decoupled_min_lr=2e-05, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0xfa74b7df9a60>, config_logger_dir='')
setting training iterations to 30517578
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file checkpoints/llama3_1_405b_fp8_new/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-11-15 13:51:14 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1953125000
    validation: 204800000
    test:       204800000
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(1953125000, 204800000, 204800000) and config=GPTDatasetConfig(random_seed=1234, sequence_length=8192, blend=None, blend_per_split=None, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=False, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0xfa74b8a98ad0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1953129060
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 234638
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset valid indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 204803716
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 24615
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset test indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 204802844
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 24569
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-11-15 14:26:03 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-11-15 14:26:03 
node23D400683:1383:1383 [2] NCCL INFO Comm config Blocking set to 1
node23D400683:1384:1384 [3] NCCL INFO Comm config Blocking set to 1
node23D400683:1382:1382 [1] NCCL INFO Comm config Blocking set to 1
node23D400683:1381:1381 [0] NCCL INFO Comm config Blocking set to 1
node23D400683:1384:2425 [3] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1382:2424 [1] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1383:2423 [2] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1384:2425 [3] NCCL INFO Using network Socket
node23D400683:1382:2424 [1] NCCL INFO Using network Socket
node23D400683:1383:2423 [2] NCCL INFO Using network Socket
node23D400683:1383:2423 [2] NCCL INFO ncclCommInitRankConfig comm 0x4acce920 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 1801000 commId 0x2ac55ab0d40bba46 - Init START
node23D400683:1382:2424 [1] NCCL INFO ncclCommInitRankConfig comm 0x386eadb0 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 901000 commId 0x2ac55ab0d40bba46 - Init START
node23D400683:1384:2425 [3] NCCL INFO ncclCommInitRankConfig comm 0x3a20a8a0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId 1901000 commId 0x2ac55ab0d40bba46 - Init START
node23D400683:1381:2426 [0] NCCL INFO Assigned NET plugin Socket to comm
node23D400683:1381:2426 [0] NCCL INFO Using network Socket
node23D400683:1381:2426 [0] NCCL INFO ncclCommInitRankConfig comm 0x290094e0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 801000 commId 0x2ac55ab0d40bba46 - Init START
node23D400683:1384:2425 [3] NCCL INFO Bootstrap timings total 0.002053 (create 0.000034, send 0.000120, recv 0.000445, ring 0.001175, delay 0.000000)
node23D400683:1383:2423 [2] NCCL INFO Bootstrap timings total 0.002077 (create 0.000037, send 0.000130, recv 0.000259, ring 0.001513, delay 0.000000)
node23D400683:1382:2424 [1] NCCL INFO Bootstrap timings total 0.002072 (create 0.000036, send 0.000118, recv 0.000214, ring 0.000482, delay 0.000000)
node23D400683:1381:2426 [0] NCCL INFO Bootstrap timings total 0.000905 (create 0.000029, send 0.000107, recv 0.000164, ring 0.000285, delay 0.000000)
node23D400683:1384:2425 [3] NCCL INFO MNNVL busId 0x1901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1383:2423 [2] NCCL INFO MNNVL busId 0x1801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1382:2424 [1] NCCL INFO MNNVL busId 0x901000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1381:2426 [0] NCCL INFO MNNVL busId 0x801000 fabric UUID aa48724aeeaad6a8.b34b901796a1c18d cliqueId 0x7ffe state 3 healthMask 0xaa
node23D400683:1384:2425 [3] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 8 cliqueRank 3
node23D400683:1383:2423 [2] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 8 cliqueRank 2
node23D400683:1382:2424 [1] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 8 cliqueRank 1
node23D400683:1381:2426 [0] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 8 cliqueRank 0
node23D400683:1383:2423 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
node23D400683:1382:2424 [1] NCCL INFO Setting affinity for GPU 1 to 0-71
node23D400683:1384:2425 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
node23D400683:1381:2426 [0] NCCL INFO Setting affinity for GPU 0 to 0-71
node23D400683:1384:2425 [3] NCCL INFO comm 0x3a20a8a0 rank 3 nRanks 8 nNodes 1 localRanks 8 localRank 3 MNNVL 1
node23D400683:1383:2423 [2] NCCL INFO comm 0x4acce920 rank 2 nRanks 8 nNodes 1 localRanks 8 localRank 2 MNNVL 1
node23D400683:1382:2424 [1] NCCL INFO comm 0x386eadb0 rank 1 nRanks 8 nNodes 1 localRanks 8 localRank 1 MNNVL 1
node23D400683:1384:2425 [3] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/-1/-1->3->2 [2] 4/-1/-1->3->2 [3] 4/-1/-1->3->2 [4] 4/-1/-1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2 [16] 4/-1/-1->3->2 [17] 4/-1/-1->3->2 [18] 4/-1/-1->3->2 [19] 4/-1/-1->3->2 [20] 4/-1/-1->3->2 [21] 4/-1/-1->3->2 [22] 4/-1/-1->3->2 [23] 4/-1/-1->3->2 [24] 4/-1/-1->3->2 [25] 4/-1/-1->3->2 [26] 4/-1/-1->3->2 [27] 4/-1/-1->3->2 [28] 4/-1/-1->3->2 [29] 4/-1/-1->3->2 [30] 4/-1/-1->3->2 [31] 4/-1/-1->3->2
node23D400683:1383:2423 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 3/-1/-1->2->1 [17] 3/-1/-1->2->1 [18] 3/-1/-1->2->1 [19] 3/-1/-1->2->1 [20] 3/-1/-1->2->1 [21] 3/-1/-1->2->1 [22] 3/-1/-1->2->1 [23] 3/-1/-1->2->1 [24] 3/-1/-1->2->1 [25] 3/-1/-1->2->1 [26] 3/-1/-1->2->1 [27] 3/-1/-1->2->1 [28] 3/-1/-1->2->1 [29] 3/-1/-1->2->1 [30] 3/-1/-1->2->1 [31] 3/-1/-1->2->1
node23D400683:1384:2425 [3] NCCL INFO P2P Chunksize set to 524288
node23D400683:1383:2423 [2] NCCL INFO P2P Chunksize set to 524288
node23D400683:1382:2424 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 2/-1/-1->1->0 [17] 2/-1/-1->1->0 [18] 2/-1/-1->1->0 [19] 2/-1/-1->1->0 [20] 2/-1/-1->1->0 [21] 2/-1/-1->1->0 [22] 2/-1/-1->1->0 [23] 2/-1/-1->1->0 [24] 2/-1/-1->1->0 [25] 2/-1/-1->1->0 [26] 2/-1/-1->1->0 [27] 2/-1/-1->1->0 [28] 2/-1/-1->1->0 [29] 2/-1/-1->1->0 [30] 2/-1/-1->1->0 [31] 2/-1/-1->1->0
node23D400683:1382:2424 [1] NCCL INFO P2P Chunksize set to 524288
node23D400683:1381:2426 [0] NCCL INFO comm 0x290094e0 rank 0 nRanks 8 nNodes 1 localRanks 8 localRank 0 MNNVL 1
node23D400683:1381:2426 [0] NCCL INFO Channel 00/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 01/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 02/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 03/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 04/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 05/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 06/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 07/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 08/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 09/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 10/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 11/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 12/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 13/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 14/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 15/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 16/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 17/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 18/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 19/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 20/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 21/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 22/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 23/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 24/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 25/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 26/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 27/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 28/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 29/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 30/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Channel 31/32 : 0 1 2 3 4 5 6 7
node23D400683:1381:2426 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] 1/-1/-1->0->-1 [25] 1/-1/-1->0->-1 [26] 1/-1/-1->0->-1 [27] 1/-1/-1->0->-1 [28] 1/-1/-1->0->-1 [29] 1/-1/-1->0->-1 [30] 1/-1/-1->0->-1 [31] 1/-1/-1->0->-1
node23D400683:1381:2426 [0] NCCL INFO P2P Chunksize set to 524288
node23D400683:1383:2428 [2] NCCL INFO [Proxy Service] Device 2 CPU core 101
node23D400683:1381:2426 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
node23D400683:1384:2427 [3] NCCL INFO [Proxy Service] Device 3 CPU core 135
node23D400683:1383:2429 [2] NCCL INFO [Proxy Service UDS] Device 2 CPU core 102
node23D400683:1384:2430 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 136
node23D400683:1382:2431 [1] NCCL INFO [Proxy Service] Device 1 CPU core 61
node23D400683:1382:2432 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 62
node23D400683:1381:2433 [0] NCCL INFO [Proxy Service] Device 0 CPU core 53
node23D400683:1381:2434 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 54
node23D400683:1383:2423 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
node23D400683:1383:2423 [2] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1384:2425 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
node23D400683:1384:2425 [3] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1382:2424 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
node23D400683:1382:2424 [1] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1381:2426 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
node23D400683:1381:2426 [0] NCCL INFO 32 coll channels, 32 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
node23D400683:1381:2426 [0] NCCL INFO CC Off, workFifoBytes 1048576
node23D400683:1381:2426 [0] NCCL INFO ncclCommInitRankConfig comm 0x290094e0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 801000 commId 0x2ac55ab0d40bba46 - Init COMPLETE
node23D400683:1381:2426 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 0 nranks 8 total 1.02 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.02, topo 0.84, graphs 0.00, connections 0.16, rest 0.00)
node23D400683:1382:2424 [1] NCCL INFO ncclCommInitRankConfig comm 0x386eadb0 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 901000 commId 0x2ac55ab0d40bba46 - Init COMPLETE
node23D400683:1383:2423 [2] NCCL INFO ncclCommInitRankConfig comm 0x4acce920 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 1801000 commId 0x2ac55ab0d40bba46 - Init COMPLETE
node23D400683:1384:2425 [3] NCCL INFO ncclCommInitRankConfig comm 0x3a20a8a0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId 1901000 commId 0x2ac55ab0d40bba46 - Init COMPLETE
node23D400683:1382:2424 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 8 total 1.02 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.04, topo 0.81, graphs 0.00, connections 0.16, rest 0.00)
node23D400683:1383:2423 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 8 total 1.02 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.04, topo 0.81, graphs 0.00, connections 0.15, rest 0.01)
node23D400683:1384:2425 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 8 total 1.02 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.03, topo 0.82, graphs 0.00, connections 0.16, rest 0.01)
node23D400683:1383:2435 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 03/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 04/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 05/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 06/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 07/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 08/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 09/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 10/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 08/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 11/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 12/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 09/0 : 1[1] -> 2[2] via P2P/MNNVL
node23D400683:1381:2438 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/MNNVL
node23D400683:1383:2435 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/MNNVL
node23D400683:1384:2436 [3] NCCL INFO Channel 13/0 : 3[3] -> 4[0] via P2P/MNNVL
node23D400683:1382:2437 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/MNNVL
