W1116 17:04:31.368000 1180 torch/distributed/run.py:766] 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 17:04:31.368000 1180 torch/distributed/run.py:766] *****************************************
[NeMo W 2025-11-16 17:05:20 nemo_logging:405] /usr/local/lib/python3.12/dist-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
      warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
    
using world size: 64, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 4, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
AD12-node01:1383:2458 [1] NCCL INFO ncclCommInitRankConfig comm 0x59930960 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 901000 commId 0xad56ae730ee61234 - Init COMPLETE
AD12-node01:1383:2458 [1] NCCL INFO Init timings - ncclCommInitRankConfig: rank 1 nranks 8 total 1.01 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.03, topo 0.81, graphs 0.00, connections 0.16, rest 0.01)
AD12-node01:1384:2456 [2] NCCL INFO ncclCommInitRankConfig comm 0x39567a00 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 1801000 commId 0xad56ae730ee61234 - Init COMPLETE
AD12-node01:1384:2456 [2] NCCL INFO Init timings - ncclCommInitRankConfig: rank 2 nranks 8 total 1.01 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.03, topo 0.81, graphs 0.00, connections 0.15, rest 0.02)
AD12-node01:1385:2457 [3] NCCL INFO ncclCommInitRankConfig comm 0x42116e90 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId 1901000 commId 0xad56ae730ee61234 - Init COMPLETE
AD12-node01:1385:2457 [3] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 8 total 1.01 (kernels 0.00, alloc 0.00, bootstrap 0.00, allgathers 0.02, topo 0.82, graphs 0.00, connections 0.15, rest 0.01)
AD12-node01:1385:2471 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 02/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 03/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 04/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 05/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 04/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 06/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 05/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 07/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 06/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 07/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 08/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 07/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 09/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 08/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 10/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 11/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 08/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 12/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 09/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 12/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 10/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 13/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 12/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 14/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 13/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 11/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 15/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 14/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 12/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 16/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 17/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 16/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 16/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 18/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 17/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 17/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 19/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 20/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 18/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 18/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 21/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 19/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 16/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 19/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 22/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 18/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 23/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 20/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 24/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 20/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 24/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 25/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 25/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 21/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 26/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 26/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 27/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 27/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 24/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 22/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 28/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 23/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 28/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 25/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 24/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 29/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 29/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 26/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 27/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 30/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 30/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 25/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 26/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 28/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Channel 31/0 : 3[3] -> 4[0] via P2P/MNNVL
AD12-node01:1382:2470 [0] NCCL INFO Channel 31/0 : 0[0] -> 1[1] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 27/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 29/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 28/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 30/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 29/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1384:2468 [2] NCCL INFO Channel 31/0 : 2[2] -> 3[3] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 30/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1383:2469 [1] NCCL INFO Channel 31/0 : 1[1] -> 2[2] via P2P/MNNVL
AD12-node01:1385:2471 [3] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
AD12-node01:1384:2468 [2] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
AD12-node01:1383:2469 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
AD12-node01:1382:2470 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
AD12-node01:1385:1385 [3] NCCL INFO Comm config Blocking set to 1
AD12-node01:1382:1382 [0] NCCL INFO Comm config Blocking set to 1
AD12-node01:1384:1384 [2] NCCL INFO Comm config Blocking set to 1
AD12-node01:1383:1383 [1] NCCL INFO Comm config Blocking set to 1
AD12-node01:1385:2477 [3] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1385:2477 [3] NCCL INFO Using network IBext_v10
AD12-node01:1382:2478 [0] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1382:2478 [0] NCCL INFO Using network IBext_v10
AD12-node01:1385:2477 [3] NCCL INFO DMA-BUF is available on GPU device 3
AD12-node01:1383:2479 [1] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1382:2478 [0] NCCL INFO DMA-BUF is available on GPU device 0
AD12-node01:1383:2479 [1] NCCL INFO Using network IBext_v10
AD12-node01:1384:2476 [2] NCCL INFO Assigned NET plugin IBext_v10 to comm
AD12-node01:1384:2476 [2] NCCL INFO Using network IBext_v10
AD12-node01:1383:2479 [1] NCCL INFO DMA-BUF is available on GPU device 1
AD12-node01:1384:2476 [2] NCCL INFO DMA-BUF is available on GPU device 2
AD12-node01:1385:2477 [3] NCCL INFO ncclCommInitRankConfig comm 0x4f519750 rank 0 nranks 2 cudaDev 3 nvmlDev 3 busId 1901000 commId 0x32fa09d13dcb64ce - Init START
AD12-node01:1384:2476 [2] NCCL INFO ncclCommInitRankConfig comm 0x46968de0 rank 0 nranks 2 cudaDev 2 nvmlDev 2 busId 1801000 commId 0xde6b6a73f57d1639 - Init START
AD12-node01:1382:2478 [0] NCCL INFO ncclCommInitRankConfig comm 0x51d008a0 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 801000 commId 0xfae485230dfbb6d3 - Init START
AD12-node01:1383:2479 [1] NCCL INFO ncclCommInitRankConfig comm 0x66d33e20 rank 0 nranks 2 cudaDev 1 nvmlDev 1 busId 901000 commId 0x5ce4c8b9e0f435ed - Init START
AD12-node01:1382:2478 [0] NCCL INFO Bootstrap timings total 0.001477 (create 0.000026, send 0.000110, recv 0.000760, ring 0.000091, delay 0.000000)
AD12-node01:1385:2477 [3] NCCL INFO Bootstrap timings total 0.001562 (create 0.000035, send 0.000132, recv 0.000738, ring 0.000108, delay 0.000000)
AD12-node01:1384:2476 [2] NCCL INFO Bootstrap timings total 0.001561 (create 0.000031, send 0.000133, recv 0.000763, ring 0.000095, delay 0.000000)
AD12-node01:1383:2479 [1] NCCL INFO Bootstrap timings total 0.001646 (create 0.000030, send 0.000090, recv 0.000830, ring 0.000122, delay 0.000000)
AD12-node01:1385:2477 [3] NCCL INFO MNNVL busId 0x1901000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1384:2476 [2] NCCL INFO MNNVL busId 0x1801000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1382:2478 [0] NCCL INFO MNNVL busId 0x801000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1383:2479 [1] NCCL INFO MNNVL busId 0x901000 fabric UUID 4d4e0850a64dd29b.34b5c600be78169f cliqueId 0x7ffe state 3 healthMask 0xaa
AD12-node01:1384:2476 [2] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1385:2477 [3] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1382:2478 [0] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1383:2479 [1] NCCL INFO MNNVL 1 cliqueId 7ffe cliqueSize 2 cliqueRank 0
AD12-node01:1385:2477 [3] NCCL INFO Setting affinity for GPU 3 to 72-143
AD12-node01:1385:2477 [3] NCCL INFO comm 0x4f519750 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 00/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 01/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 02/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 03/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 04/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 05/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 06/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 07/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 08/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 09/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 10/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 11/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 12/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 13/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 14/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 15/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 16/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 17/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 18/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 19/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 20/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 21/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 22/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 23/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 24/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 25/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 26/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 27/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 28/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 29/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 30/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Channel 31/32 : 0 1
AD12-node01:1385:2477 [3] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] -1/-1/-1->0->1 [9] -1/-1/-1->0->1 [10] -1/-1/-1->0->1 [11] -1/-1/-1->0->1 [12] -1/-1/-1->0->1 [13] -1/-1/-1->0->1 [14] -1/-1/-1->0->1 [15] -1/-1/-1->0->1 [16] 1/-1/-1->0->-1 [17] 1/-1/-1->0->-1 [18] 1/-1/-1->0->-1 [19] 1/-1/-1->0->-1 [20] 1/-1/-1->0->-1 [21] 1/-1/-1->0->-1 [22] 1/-1/-1->0->-1 [23] 1/-1/-1->0->-1 [24] -1/-1/-1->0->1 [25] -1/-1/-1->0->1 [26] -1/-1/-1->0->1 [27] -1/-1/-1->0->1 [28] -1/-1/-1->0->1 [29] -1/-1/-1->0->1 [30] -1/-1/-1->0->1 [31] -1/-1/-1->0->1
AD12-node01:1385:2477 [3] NCCL INFO P2P Chunksize set to 524288
AD12-node01:1385:2477 [3] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0
AD12-node01:1385:2480 [3] NCCL INFO [Proxy Service] Device 3 CPU core 79
AD12-node01:1385:2481 [3] NCCL INFO [Proxy Service UDS] Device 3 CPU core 85
AD12-node01:1384:2476 [2] NCCL INFO Setting affinity for GPU 2 to 72-143
AD12-node01:1384:2476 [2] NCCL INFO comm 0x46968de0 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 00/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 01/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 02/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 03/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 04/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 05/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 06/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 07/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 08/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 09/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 10/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 11/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 12/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 13/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 14/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 15/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 16/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 17/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 18/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 19/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 20/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 21/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 22/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 23/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 24/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 25/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 26/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 27/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 28/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 29/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 30/32 : 0 1
AD12-node01:1384:2476 [2] NCCL INFO Channel 31/32 : 0 1
